id,resolution_date,source,Type,resolved_to,resolved,SPF_forecast,SPF_bs,Pub_forecast,Pub_bs
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.02,0.0004
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.05,0.0025000000000000005
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.08,0.0064
1d9b2c247a0f16b0531b5fc49bfed62658a4e7c10dc8bd6fee98fb5ff57cf8c0,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.010000000000000002
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2024-07-28,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2024-08-20,wikipedia,Data,0.0,True,0.0,0.0,0.01,0.0001
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2024-10-19,wikipedia,Data,0.0,True,0.0,0.0,0.03,0.0009
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2025-01-17,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.010000000000000002
27b3562010fedb45de26cc72b0f1dfcd422aaa195c5c1acdd369833f55a2ac51,2025-07-21,wikipedia,Data,0.0,True,0.0,0.0,0.1,0.010000000000000002
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.52,0.2304
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2024-08-20,wikipedia,Data,1.0,True,0.91,0.008099999999999994,0.5,0.25
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2024-10-19,wikipedia,Data,1.0,True,0.89,0.012099999999999998,0.5,0.25
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2025-01-17,wikipedia,Data,1.0,True,0.855,0.021025000000000005,0.5,0.25
61c0fb3703e68cee2439afd5c2d71522bc6649a1fa154491f58981456fa8ab68,2025-07-21,wikipedia,Data,1.0,True,0.805,0.03802499999999998,0.5,0.25
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2024-07-28,wikipedia,Data,1.0,True,1.0,0.0,0.5,0.25
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2024-08-20,wikipedia,Data,1.0,True,0.805,0.03802499999999998,0.5,0.25
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2024-10-19,wikipedia,Data,0.0,True,0.675,0.45562500000000006,0.5,0.25
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2025-01-17,wikipedia,Data,0.0,True,0.45,0.2025,0.5,0.25
27e948952d66a749e55f37f9cb63036955768951570c627c3f16ec378df057f9,2025-07-21,wikipedia,Data,0.0,True,0.355,0.126025,0.475,0.225625
CTAS,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
CTAS,2024-08-20,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.51,0.24009999999999998
CTAS,2024-10-19,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.55,0.20249999999999996
CTAS,2025-01-17,yfinance,Data,1.0,True,0.53,0.22089999999999999,0.6,0.16000000000000003
CTAS,2025-07-21,yfinance,Data,1.0,True,0.54,0.21159999999999995,0.65,0.12249999999999998
TSCO,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.5,0.25
TSCO,2024-08-20,yfinance,Data,0.0,True,0.51,0.2601,0.4,0.16000000000000003
TSCO,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.4,0.36
TSCO,2025-01-17,yfinance,Data,1.0,True,0.54,0.21159999999999995,0.5,0.25
TSCO,2025-07-21,yfinance,Data,1.0,True,0.6,0.16000000000000003,0.5,0.25
FANG,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.45,0.2025
FANG,2024-08-20,yfinance,Data,0.0,True,0.52,0.27040000000000003,0.46,0.2116
FANG,2024-10-19,yfinance,Data,0.0,True,0.54,0.2916,0.5,0.25
FANG,2025-01-17,yfinance,Data,0.0,True,0.53,0.28090000000000004,0.5,0.25
FANG,2025-07-21,yfinance,Data,0.0,True,0.5,0.25,0.6,0.36
DECK,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.42,0.3364000000000001
DECK,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.46,0.2916
DECK,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.415,0.34222499999999995
DECK,2025-01-17,yfinance,Data,1.0,True,0.53,0.22089999999999999,0.4,0.36
DECK,2025-07-21,yfinance,Data,0.0,True,0.55,0.30250000000000005,0.5,0.25
T,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.5,0.25
T,2024-08-20,yfinance,Data,1.0,True,0.503,0.247009,0.45,0.30250000000000005
T,2024-10-19,yfinance,Data,1.0,True,0.501,0.249001,0.5,0.25
T,2025-01-17,yfinance,Data,1.0,True,0.502,0.248004,0.475,0.275625
T,2025-07-21,yfinance,Data,1.0,True,0.54,0.21159999999999995,0.5,0.25
AXON,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
AXON,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
AXON,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.54,0.21159999999999995
AXON,2025-01-17,yfinance,Data,1.0,True,0.54,0.21159999999999995,0.5,0.25
AXON,2025-07-21,yfinance,Data,1.0,True,0.55,0.20249999999999996,0.52,0.2304
SNA,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
SNA,2024-08-20,yfinance,Data,1.0,True,0.505,0.245025,0.5,0.25
SNA,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.52,0.2304
SNA,2025-01-17,yfinance,Data,1.0,True,0.525,0.225625,0.5,0.25
SNA,2025-07-21,yfinance,Data,1.0,True,0.53,0.22089999999999999,0.55,0.20249999999999996
GLW,2024-07-28,yfinance,Data,0.0,True,0.505,0.255025,0.49,0.24009999999999998
GLW,2024-08-20,yfinance,Data,0.0,True,0.51,0.2601,0.5,0.25
GLW,2024-10-19,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.5,0.25
GLW,2025-01-17,yfinance,Data,1.0,True,0.525,0.225625,0.5,0.25
GLW,2025-07-21,yfinance,Data,1.0,True,0.575,0.18062500000000004,0.5,0.25
WYNN,2024-07-28,yfinance,Data,0.0,True,0.5,0.25,0.3,0.09
WYNN,2024-08-20,yfinance,Data,0.0,True,0.5,0.25,0.3,0.09
WYNN,2024-10-19,yfinance,Data,1.0,True,0.49,0.2601,0.3,0.48999999999999994
WYNN,2025-01-17,yfinance,Data,1.0,True,0.49,0.2601,0.4,0.36
WYNN,2025-07-21,yfinance,Data,1.0,True,0.5,0.25,0.36,0.4096
KHC,2024-07-28,yfinance,Data,1.0,True,0.49,0.2601,0.32,0.4623999999999999
KHC,2024-08-20,yfinance,Data,1.0,True,0.495,0.255025,0.3,0.48999999999999994
KHC,2024-10-19,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.3,0.48999999999999994
KHC,2025-01-17,yfinance,Data,0.0,True,0.555,0.30802500000000005,0.275,0.07562500000000001
KHC,2025-07-21,yfinance,Data,0.0,True,0.555,0.30802500000000005,0.37,0.1369
LULU,2024-07-28,yfinance,Data,0.0,True,0.48,0.2304,0.2,0.04000000000000001
LULU,2024-08-20,yfinance,Data,0.0,True,0.5,0.25,0.25,0.0625
LULU,2024-10-19,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.35,0.42250000000000004
LULU,2025-01-17,yfinance,Data,1.0,True,0.52,0.2304,0.4,0.36
LULU,2025-07-21,yfinance,Data,0.0,True,0.52,0.27040000000000003,0.39,0.1521
KMB,2024-07-28,yfinance,Data,0.0,True,0.505,0.255025,0.5,0.25
KMB,2024-08-20,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.5,0.25
KMB,2024-10-19,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.475,0.275625
KMB,2025-01-17,yfinance,Data,0.0,True,0.52,0.27040000000000003,0.45,0.2025
KMB,2025-07-21,yfinance,Data,0.0,True,0.515,0.265225,0.45,0.2025
SOLV,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.46,0.2916
SOLV,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
SOLV,2024-10-19,yfinance,Data,1.0,True,0.505,0.245025,0.47,0.28090000000000004
SOLV,2025-01-17,yfinance,Data,1.0,True,0.52,0.2304,0.4,0.36
SOLV,2025-07-21,yfinance,Data,1.0,True,0.535,0.21622499999999997,0.4,0.36
DAY,2024-07-28,yfinance,Data,0.0,True,0.51,0.2601,0.4,0.16000000000000003
DAY,2024-08-20,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.4,0.36
DAY,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.3,0.48999999999999994
DAY,2025-01-17,yfinance,Data,1.0,True,0.5,0.25,0.4,0.36
DAY,2025-07-21,yfinance,Data,1.0,True,0.54,0.21159999999999995,0.4,0.36
CZR,2024-07-28,yfinance,Data,0.0,True,0.5042,0.25421763999999997,0.4,0.16000000000000003
CZR,2024-08-20,yfinance,Data,0.0,True,0.52,0.27040000000000003,0.4,0.16000000000000003
CZR,2024-10-19,yfinance,Data,1.0,True,0.5163,0.23396569000000003,0.43,0.3249000000000001
CZR,2025-01-17,yfinance,Data,0.0,True,0.5199,0.27029601000000003,0.4,0.16000000000000003
CZR,2025-07-21,yfinance,Data,0.0,True,0.56,0.31360000000000005,0.45,0.2025
RJF,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.37,0.39690000000000003
RJF,2024-08-20,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.375,0.390625
RJF,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.5,0.25
RJF,2025-01-17,yfinance,Data,1.0,True,0.53,0.22089999999999999,0.465,0.2862249999999999
RJF,2025-07-21,yfinance,Data,1.0,True,0.54,0.21159999999999995,0.5,0.25
CLX,2024-07-28,yfinance,Data,0.0,True,0.495,0.245025,0.5,0.25
CLX,2024-08-20,yfinance,Data,1.0,True,0.495,0.255025,0.5,0.25
CLX,2024-10-19,yfinance,Data,1.0,True,0.51,0.24009999999999998,0.5,0.25
CLX,2025-01-17,yfinance,Data,1.0,True,0.495,0.255025,0.5,0.25
CLX,2025-07-21,yfinance,Data,0.0,True,0.52,0.27040000000000003,0.5,0.25
HUM,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.3,0.48999999999999994
HUM,2024-08-20,yfinance,Data,0.0,True,0.5,0.25,0.345,0.11902499999999998
HUM,2024-10-19,yfinance,Data,0.0,True,0.5,0.25,0.345,0.11902499999999998
HUM,2025-01-17,yfinance,Data,0.0,True,0.55,0.30250000000000005,0.45,0.2025
HUM,2025-07-21,yfinance,Data,0.0,True,0.6,0.36,0.5,0.25
CBRE,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
CBRE,2024-08-20,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
CBRE,2024-10-19,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
CBRE,2025-01-17,yfinance,Data,1.0,True,0.5,0.25,0.5,0.25
CBRE,2025-07-21,yfinance,Data,1.0,True,0.52,0.2304,0.55,0.20249999999999996
TPR,2024-07-28,yfinance,Data,0.0,True,0.51,0.2601,0.485,0.235225
TPR,2024-08-20,yfinance,Data,0.0,True,0.51,0.2601,0.43,0.18489999999999998
TPR,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.475,0.275625
TPR,2025-01-17,yfinance,Data,1.0,True,0.53,0.22089999999999999,0.475,0.275625
TPR,2025-07-21,yfinance,Data,1.0,True,0.55,0.20249999999999996,0.5,0.25
CCL,2024-07-28,yfinance,Data,0.0,True,0.51,0.2601,0.485,0.235225
CCL,2024-08-20,yfinance,Data,0.0,True,0.515,0.265225,0.5,0.25
CCL,2024-10-19,yfinance,Data,1.0,True,0.52,0.2304,0.475,0.275625
CCL,2025-01-17,yfinance,Data,1.0,True,0.5348,0.21641103999999994,0.4,0.36
CCL,2025-07-21,yfinance,Data,1.0,True,0.56,0.19359999999999997,0.5,0.25
FFIV,2024-07-28,yfinance,Data,1.0,True,0.5,0.25,0.4,0.36
FFIV,2024-08-20,yfinance,Data,1.0,True,0.5005,0.24950025000000006,0.4,0.36
FFIV,2024-10-19,yfinance,Data,1.0,True,0.511,0.239121,0.43,0.3249000000000001
FFIV,2025-01-17,yfinance,Data,1.0,True,0.535,0.21622499999999997,0.5,0.25
FFIV,2025-07-21,yfinance,Data,1.0,True,0.56,0.19359999999999997,0.5,0.25
TPkEjiNb1wVCIGFnPcDD,2025-01-10,manifold,Market,1.0,True,0.945,0.0030250000000000055,0.8,0.03999999999999998
KCFbp1TH0RYN4j5zYdmh,2024-07-30,manifold,Market,1.0,True,0.25,0.5625,0.5,0.25
lFx5LHHUTgHnQPquiOMs,2024-11-21,manifold,Market,0.0,True,0.01,0.0001,0.08,0.0064
iPG19DGNrWEkbUBjfk6L,2024-12-13,manifold,Market,0.0,True,0.4,0.16000000000000003,0.27,0.0729
2ZLAoe3EAFVhcFAXXfPp,2025-01-01,manifold,Market,0.0,True,0.01,0.0001,0.1,0.010000000000000002
taYZcNp99aWqZLI2nq9v,2024-12-31,manifold,Market,0.0,True,0.01,0.0001,0.1,0.010000000000000002
0yVJeShTMcm0FA8UrcCL,2025-01-01,manifold,Market,0.0,True,0.55,0.30250000000000005,0.6,0.36
VB1RhUVlnNfhclAh4LvR,2024-08-11,manifold,Market,1.0,True,0.88,0.0144,0.83,0.028900000000000012
0m2HGw8Pd4ZTIgga0Pzv,2024-12-08,manifold,Market,0.0,True,0.01,0.0001,0.15,0.0225
HFuD5HPpd2ZR9gLk6nhj,2024-12-31,manifold,Market,0.0,True,0.01,0.0001,0.05,0.0025000000000000005
iokMHn6kkmntt9E0aHHz,2025-01-01,manifold,Market,0.0,True,0.71,0.5041,0.75,0.5625
KtGRsTouYWiDPaPhRC3o,2024-07-27,manifold,Market,0.0,True,0.0275,0.00075625,0.175,0.030624999999999996
4puVWhIkvQiHnTxbH4NL,2024-09-13,manifold,Market,0.0,True,0.975,0.9506249999999999,0.95,0.9025
PNVVTlruggno0Yw5tjVS,2024-08-05,manifold,Market,1.0,True,0.97,0.0009000000000000016,0.55,0.20249999999999996
0750nMx1Fqq4CWdoBHdX,2025-01-01,manifold,Market,0.0,True,0.01,0.0001,0.1,0.010000000000000002
20895,2024-12-31,metaculus,Market,0.0,True,0.05,0.0025000000000000005,0.25,0.0625
17179,2024-12-31,metaculus,Market,0.0,True,0.0,0.0,0.05,0.0025000000000000005
17432,2025-06-30,metaculus,Market,0.0,True,0.0,0.0,0.05,0.0025000000000000005
6427,2024-12-31,metaculus,Market,1.0,True,0.9,0.009999999999999995,0.55,0.20249999999999996
7664,2024-07-25,metaculus,Market,1.0,True,0.8,0.03999999999999998,0.8,0.03999999999999998
17180,2024-12-31,metaculus,Market,0.0,True,0.05,0.0025000000000000005,0.35,0.12249999999999998
2577,2025-01-01,metaculus,Market,0.0,True,0.0,0.0,0.06,0.0036
1386,2025-04-01,infer,Market,0.0,True,0.575,0.33062499999999995,0.61,0.3721
1373,2025-01-01,infer,Market,0.0,True,0.58,0.3364,0.7,0.48999999999999994
1363,2025-07-01,infer,Market,0.0,True,0.00475,2.25625e-05,0.1,0.010000000000000002
1399,2025-01-11,infer,Market,1.0,True,0.905,0.009024999999999995,0.95,0.0025000000000000044
1353,2024-12-01,infer,Market,0.0,True,0.25,0.0625,0.5,0.25
1286,2025-01-01,infer,Market,0.0,True,0.02,0.0004,0.05,0.0025000000000000005
1374,2024-08-02,infer,Market,1.0,True,0.7,0.09000000000000002,0.75,0.0625
1285,2025-01-01,infer,Market,0.0,True,0.01,0.0001,0.1,0.010000000000000002
1413,2025-07-01,infer,Market,0.0,True,0.01,0.0001,0.02,0.0004
1342,2025-01-01,infer,Market,0.0,True,0.01,0.0001,0.05,0.0025000000000000005
0x2c1d8f3388f56e1641a57eec4d7645cb1dccb42054cf0d6aacc7e353d778b4f1,2025-03-01,polymarket,Market,1.0,True,0.93,0.004899999999999993,0.75,0.0625
0x573dfc705c8f4250064b3ad30d2cc43397f16c9fc5b343473c860bbd04d7a3ca,2024-12-01,polymarket,Market,1.0,True,0.28,0.5184,0.2,0.6400000000000001
0x31a5dcf98ab184ef2c167c7daaca2155242d61f841cb9ac9615f1e03c77b7732,2024-12-01,polymarket,Market,0.0,True,0.16,0.0256,0.5,0.25
0xa4855d0b28960be4824c31c280d274572e176313d8efda21446cabe6bdc32efc,2024-12-01,polymarket,Market,0.0,True,0.41,0.16809999999999997,0.42,0.17639999999999997
0xa8b22d7d3402b9823aca8ba68fa9beee749049bf67b8efa0935fcb8963d5d357,2024-12-01,polymarket,Market,0.0,True,0.06,0.0036,0.275,0.07562500000000001
0x438883974dfc3b261a0826c47f3f54329e9632314f85e5950b85f57d9e490363,2024-09-04,polymarket,Market,0.0,True,0.0,0.0,0.05,0.0025000000000000005
0xb3a14c854a91cc1d57bb4ed3ce1f74a1c3a08b9d6316f30874bda08e90fa663e,2024-09-04,polymarket,Market,0.0,True,0.01,0.0001,0.05,0.0025000000000000005
0x154efa11ed56deca4d0d06adf2bb711a420f5128f2a274be0d6631ed4380ca78,2024-12-30,polymarket,Market,1.0,True,0.455,0.29702499999999993,0.5,0.25
0x60752c2a562d7faff00a82238520a13a9a5a5ee2927afd397d224dc54361afd6,2024-08-08,polymarket,Market,1.0,True,1.0,0.0,0.9,0.009999999999999995
0xf5875410202b3545491774ab5e712a6e05a0ffe780c52270cc8d70cc95164411,2024-08-10,polymarket,Market,0.0,True,0.0,0.0,0.45,0.2025
0x63634b4e14297a748923f86dca4fa0c6c659db0f5fadeeb8e419e48e20759c34,2024-11-05,polymarket,Market,0.0,True,0.0,0.0,0.02,0.0004
0x5cd8bb97af43191779906af4e624fd87eb2a07bcdb19a22b8f0943cc20dca848,2024-11-05,polymarket,Market,0.0,True,0.0,0.0,0.01,0.0001
0x7e912d337aec54d321a4d415bd05e5a6676c3f04617f07def1281be7e0af3e91,2024-09-10,polymarket,Market,0.0,True,0.0,0.0,0.01,0.0001
0x0784ce77446e73c456f7ea8216108ce3a2673488aba71afdaadb0939324b4c59,2024-12-31,polymarket,Market,0.0,True,0.04,0.0016,0.05,0.0025000000000000005
0xea3b3876ef2d1777f4320c79e9fb08cd4dbea4f174403995b8884f34aa5d76c9,2024-12-31,polymarket,Market,0.0,True,0.0075,5.625e-05,0.07,0.004900000000000001
0xd9773233f3dd345b0cf99b4338e9663dee025c76bcdae2d8f11efb4327a3566d,2024-12-31,polymarket,Market,0.0,True,0.1,0.010000000000000002,0.1,0.010000000000000002
0x4ac4849343a847d75cff15174a139ef9c4bc89bdb8c8bcdd7bee61204912d549,2024-12-31,polymarket,Market,0.0,True,0.1,0.010000000000000002,0.4,0.16000000000000003
0xa05e93dbcfefc56ee0ab0151512dccaae63840650eaae9ed8a89d5dcbe238f22,2024-12-31,polymarket,Market,1.0,True,0.99,0.00010000000000000018,0.9,0.009999999999999995
0x122678509891ed9fe0b9ad7ff7a71a1a36aad334d9eae2d5421648b511371df1,2024-12-31,polymarket,Market,1.0,True,1.0,0.0,0.43,0.3249000000000001
0xc8081f7c63082b34b1b2497f339c291e00587e8800b48db8096fbe763c2be31c,2024-12-31,polymarket,Market,0.0,True,0.0,0.0,0.5,0.25
0x81bb9ebd9312790810d3d40ee6545d97a8cbaee3233959b3e2bb4c37604e5e82,2024-11-05,polymarket,Market,0.0,True,0.001,1e-06,0.15,0.0225
0xfe495172d67c0bd95c8c62b9a9f9815b6e35d9653e5a1f4f8c1abb051e4f3638,2024-11-05,polymarket,Market,0.0,True,0.0,0.0,0.035,0.0012250000000000002
